rule_number,parent_rule,keyword,text,example
100,,,General,
100.1a,100.1,,A two-player game is a game that begins with only two players.,
100.1b,100.1,,"A multiplayer game is a game that begins with more than two players. See section 8, ""Multiplayer Rules.""",
100.2a,100.2,,"In constructed play (a way of playing in which each player creates their own deck ahead of time), each deck has a minimum deck size of 60 cards. A constructed deck may contain any number of basic land cards and no more than four of any card with a particular English name other than basic land cards. For the purposes of deck construction, cards with interchangeable names have the same English name (see rule 201.3).",
100.2b,100.2,,"In limited play (a way of playing in which each player gets the same quantity of unopened Magic product such as booster packs and creates their own deck using only this product and basic land cards), each deck has a minimum deck size of 40 cards. A limited deck may contain as many duplicates of a card as are included with the product.",
100.2c,100.2,,"Commander decks are subject to additional deckbuilding restrictions and requirements. See rule 903, ""Commander,"" for details.",
100.2d,100.2,,"Some formats and casual play variants allow players to use a supplementary deck of nontraditional Magic cards (see rule 108.2a). These supplementary decks have their own deck construction rules. See rule 717, ""Attraction Cards;"" rule 901, ""Planechase;"" and rule 904, ""Archenemy.""",
100.4a,100.4,,"In constructed play, a sideboard may contain no more than fifteen cards. The four-card limit (see rule 100.2a) applies to the combined deck and sideboard.",
100.4b,100.4,,"In limited play involving individual players, all cards in a player's card pool not included in their deck are in that player's sideboard.",
100.4c,100.4,,"In limited play involving the Two-Headed Giant multiplayer variant, all cards in a team's card pool but not in either player's deck are in that team's sideboard.",
100.4d,100.4,,"In limited play involving other multiplayer team variants, each card in a team's card pool but not in any player's deck is assigned to the sideboard of one of those players. Each player has their own sideboard; cards may not be transferred between players.",
100.6a,100.6,,Tournaments usually consist of a series of matches. A two-player match usually involves playing until one player has won two games. A multiplayer match usually consists of only one game.,
100.6b,100.6,,Players can use the Magic Store & Event Locator at Locator.Wizards.com to find tournaments in their area.,
101,,,The Magic Golden Rules,
101.2a,101.2,,Adding abilities to objects and removing abilities from objects don't fall under this rule. (See rule 113.10.),
101.4a,101.4,,"If an effect has each player choose a card in a hidden zone, such as their hand or library, those cards may remain face down as they're chosen. However, each player must clearly indicate which face-down card they are choosing.",
101.4b,101.4,,"A player knows the choices made by the previous players when making their choice, except as specified in 101.4a.",
101.4c,101.4,,"If a player would make more than one choice at the same time, the player makes the choices in the order specified. If no order is specified, the player chooses the order.",
101.4d,101.4,,"If a choice made by a nonactive player causes the active player, or a different nonactive player earlier in the turn order, to have to make a choice, APNAP order is restarted for all outstanding choices.",
101.4e,101.4,,"If multiple players would make choices or take actions while starting the game, the starting player is considered the active player and each other player is considered a nonactive player.",
102,,,Players,
103,,,Starting the Game,
103.1a,103.1,,"In a game using the shared team turns option, there is a starting team rather than a starting player.",
103.1b,103.1,,"In an Archenemy game, these methods aren't used to determine who takes the first turn. Rather, the archenemy takes the first turn.",
103.1c,103.1,,One card (Power Play) states that its controller is the starting player. This effect applies after this determination has happened and supersedes these methods.,
103.2a,103.2,,"If any players are using sideboards (see rule 100.4) or cards being represented by substitute cards (see rule 713), those cards are set aside. After this happens, each player's deck is considered their starting deck.",
103.2b,103.2,,"If any players wish to reveal a card with a companion ability that they own from outside the game, they may do so. A player may reveal no more than one card this way, and they may do so only if their deck fulfills the condition of that card's companion ability. The revealed card remains outside the game. (See rule 702.139, ""Companion."")",
103.2c,103.2,,"In a Commander game, each player puts their commander from their deck face up into the command zone. See rule 903.6.",
103.4a,103.4,,"In a Two-Headed Giant game, each team's starting life total is 30.",
103.4b,103.4,,"In a Vanguard game, each player's starting life total is 20 plus or minus the life modifier of their vanguard card.",
103.4c,103.4,,"In a Commander game, each player's starting life total is 40.",
103.4d,103.4,,"In a two-player Brawl game, each player's starting life total is 25. In a multiplayer Brawl game, each player's starting life total is 30.",
103.4e,103.4,,"In an Archenemy game, the archenemy's starting life total is 40.",
103.5a,103.5,,"In a Vanguard game, each player's starting hand size is seven plus or minus the hand modifier of their vanguard card.",
103.5b,103.5,,"If an effect allows a player to perform an action ""any time [that player] could mulligan,"" the player may perform that action at a time they would declare whether they will take a mulligan. This need not be in the first round of mulligans. Other players may have already made their mulligan declarations by the time the player has the option to perform this action. If the player performs the action, they then declare whether they will take a mulligan.",
103.5c,103.5,,"In a multiplayer game and in any Brawl game, the first mulligan a player takes doesn't count toward the number of cards that player will put on the bottom of their library or the number of mulligans that player may take. Subsequent mulligans are counted toward these numbers as normal.",
103.8a,103.8,,"In a two-player game, the player who plays first skips the draw step (see rule 504, ""Draw Step"") of their first turn.",
103.8b,103.8,,"In a Two-Headed Giant game, the team who plays first skips the draw step of their first turn.",
103.8c,103.8,,"In all other multiplayer games, no player skips the draw step of their first turn.",
104,,,Ending the Game,
104.2a,104.2,,A player still in the game wins the game if that player's opponents have all left the game. This happens immediately and overrides all effects that would preclude that player from winning the game.,
104.2b,104.2,,An effect may state that a player wins the game.,
104.3a,104.3,,A player can concede the game at any time. A player who concedes leaves the game immediately. That player loses the game.,
104.3b,104.3,,"If a player's life total is 0 or less, that player loses the game the next time a player would receive priority. (This is a state-based action. See rule 704.)",
104.3c,104.3,,"If a player is required to draw more cards than are left in their library, they draw the remaining cards and then lose the game the next time a player would receive priority. (This is a state-based action. See rule 704.)",
104.3d,104.3,,"If a player has ten or more poison counters, that player loses the game the next time a player would receive priority. (This is a state-based action. See rule 704.)",
104.3e,104.3,,An effect may state that a player loses the game.,
104.3f,104.3,,"If a player would both win and lose the game simultaneously, that player loses the game.",
